Data de Captura;Título do Processo Seletivo;Link de Acesso
2026-04-15;[JC Concursos] Concurso do Exército abre inscrições para quase 230 vagas na EsFCEx;https://jcconcursos.com.br/noticia/concursos/concurso-exercito-inscricao-esfcex-141558
2026-04-15;[JC Concursos] Concurso Secretaria Municipal de Segurança Urbana RJ: prefeito substituirá PL que cria força municipal;https://jcconcursos.com.br/noticia/concursos/secretaria-municipal-de-seguranca-urbana-rj-prefeito-eduardo-paes-deve-substituir-projeto-que-cria-forca-municipal-133418
2026-04-15;Política de Privacidade e Cancelamento;https://www.pciconcursos.com.br/politica-de-privacidade/
2026-04-15;SEAD - RN retifica Concurso Público com vagas para CEASA, DETRAN e IPERN;https://www.pciconcursos.com.br/noticias/sead-rn-retifica-concurso-publico-com-vagas-para-ceasa-detran-e-ipern
2026-04-15;UEPB retifica concurso público para cargos técnico-administrativos;https://www.pciconcursos.com.br/noticias/uepb-retifica-concurso-publico-para-cargos-tecnico-administrativos
2026-04-15;Prefeitura de Humberto de Campos - MA retifica edital de concurso público;https://www.pciconcursos.com.br/noticias/prefeitura-de-humberto-de-campos-ma-retifica-edital-de-concurso-publico
2026-04-15;Prefeitura de Maceió - AL divulga edital retificado para Guarda Civil Municipal com 50 vagas;https://www.pciconcursos.com.br/noticias/prefeitura-de-maceio-al-divulga-edital-retificado-para-guarda-civil-municipal-com-50-vagas
2026-04-15;UNEAL abre concurso público com vagas de nível superior e remuneração de R$ 5,3 mil;https://www.pciconcursos.com.br/noticias/uneal-abre-concurso-publico-com-vagas-de-nivel-superior-e-remuneracao-de-5-3-mil
2026-04-15;PM-AL abre concurso com 530 vagas para Soldado do Quadro de Praças e Oficial de Estado-Maior;https://www.pciconcursos.com.br/noticias/pm-al-abre-concurso-com-530-vagas-para-soldado-do-quadro-de-pracas-e-oficial-de-estado-maior
2026-04-15;Prefeitura de Manaus - AM retifica concurso para Guarda Municipal com 590 vagas;https://www.pciconcursos.com.br/noticias/prefeitura-de-manaus-am-retifica-concurso-para-guarda-municipal-com-590-vagas
2026-04-15;Prefeitura de Valparaíso de Goiás - GO retifica Concurso Público com diversos cargos;https://www.pciconcursos.com.br/noticias/prefeitura-de-valparaiso-de-goias-go-retifica-concurso-publico-com-diversos-cargos
2026-04-15;SES - GO retifica concurso público com 50 vagas para Fiscal de Saúde Pública;https://www.pciconcursos.com.br/noticias/ses-go-retifica-concurso-publico-com-50-vagas-para-fiscal-de-saude-publica
2026-04-15;PCDF retifica concurso público para Delegado com salário de R$ 26.690,15;https://www.pciconcursos.com.br/noticias/pcdf-retifica-concurso-publico-para-delegado-com-salario-de-26690
2026-04-15;InvestSC - SC publica retificação em concurso com 10 vagas;https://www.pciconcursos.com.br/noticias/investsc-sc-publica-retificacao-em-concurso-com-10-vagas
2026-04-15;SED - SC retifica editais de concursos públicos para cargos de nível superior;https://www.pciconcursos.com.br/noticias/sed-sc-retifica-editais-de-concursos-publicos-para-cargos-de-nivel-superior
2026-04-15;CONSISA - RS abre concurso público para Agente Administrativo;https://www.pciconcursos.com.br/noticias/consisa-rs-abre-concurso-publico-para-agente-administrativo
2026-04-15;Exército Brasileiro: Concurso nacional abre 1.100 vagas para cursos de formação de sargentos;https://www.pciconcursos.com.br/noticias/exercito-brasileiro-concurso-nacional-abre-1100-vagas-para-cursos-de-formacao-de-sargentos
2026-04-15;SEMSA - Secretaria Municipal de Saúde de Vila Velha;https://www.pciconcursos.com.br/noticias/prefeitura-de-vila-velha-es-abre-selecao-para-profissionais-de-nivel-superior
2026-04-15;Prefeitura de Vitória;https://www.pciconcursos.com.br/noticias/prefeitura-de-vitoria-es-abre-selecoes-com-salarios-de-ate-7-3-mil-para-professores
2026-04-15;Prefeitura de Vargem Alta;https://www.pciconcursos.com.br/noticias/prefeitura-de-vargem-alta-es-abre-processo-seletivo-para-agentes-de-saude-e-de-endemias
2026-04-15;Prefeitura de Santa Maria de Jetibá;https://www.pciconcursos.com.br/noticias/prefeitura-de-santa-maria-de-jetiba-es-abre-selecao-para-professor-com-salarios-de-ate-4-5-mil
2026-04-15;Prefeitura de Rio Novo do Sul;https://www.pciconcursos.com.br/noticias/prefeitura-de-rio-novo-do-sul-es-abre-selecao-para-o-cargo-de-servente
2026-04-15;Prefeitura de Irupi;https://www.pciconcursos.com.br/noticias/prefeitura-de-irupi-es-abre-processo-seletivo-para-professor-de-geografia
2026-04-15;Prefeitura de Alegre;https://www.pciconcursos.com.br/noticias/prefeitura-de-alegre-es-abre-processo-seletivo-para-diversos-cargos
2026-04-15;MGS - Minas Gerais Administração e Serviços S.A.;https://www.pciconcursos.com.br/noticias/mgs-mg-abre-selecao-com-salarios-de-ate-4-5-mil
2026-04-15;ISCMV - Irmandade da Santa Casa de Misericórdia de Vitória;https://www.pciconcursos.com.br/noticias/irmandade-da-santa-casa-de-misericordia-de-vitoria-es-abre-selecoes-para-condutores-socorristas-do-samu-192
2026-04-15;IFES - Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo;https://www.pciconcursos.com.br/noticias/ifes-abre-processo-seletivo-para-professor-substituto-de-quimica-no-campus-nova-venecia
2026-04-15;Câmara de Santa Maria de Jetibá;https://www.pciconcursos.com.br/noticias/camara-de-santa-maria-de-jetiba-es-retifica-concurso-publico-com-salarios-de-ate-8-3-mil
2026-04-15;Câmara de Domingos Martins;https://www.pciconcursos.com.br/noticias/camara-de-domingos-martins-es-abre-concurso-publico-com-13-vagas-e-salarios-de-ate-4-5-mil
2026-04-15;apostila específica;https://www.pciconcursos.com.br/apostilas/ministerio-publico-es
2026-04-15;MPES - ES publica retificações de edital de concurso público;https://www.pciconcursos.com.br/noticias/mpes-es-publica-retificacoes-de-edital-de-concurso-publico
2026-04-15;UNIFEI - Universidade Federal de Itajubá;https://www.pciconcursos.com.br/noticias/unifei-mg-abre-processo-seletivo-para-professor-substituto-na-area-de-engenharia-ambiental
2026-04-15;UNIFEI - Universidade Federal de Itajubá;https://www.pciconcursos.com.br/noticias/unifei-mg-abre-processo-seletivo-para-professores-visitantes-nacionais-e-estrangeiros
2026-04-15;UNIFAL - Universidade Federal de Alfenas;https://www.pciconcursos.com.br/noticias/unifal-mg-abre-vaga-para-professor-substituto-na-area-de-ciencias-humanas
2026-04-15;UNIFAL - Universidade Federal de Alfenas;https://www.pciconcursos.com.br/noticias/unifal-mg-selecao-para-professor-substituto-oferece-salarios-de-ate-8-3-mil
2026-04-15;UNIFAL - Universidade Federal de Alfenas;https://www.pciconcursos.com.br/noticias/unifal-mg-processo-seletivo-abre-vaga-para-professor-substituto-na-area-de-enfermagem
2026-04-15;UNIFAL - Universidade Federal de Alfenas;https://www.pciconcursos.com.br/noticias/unifal-mg-abre-processo-seletivo-para-professor-substituto-na-area-de-administracao-em-varginha
2026-04-15;UNIFAL - Universidade Federal de Alfenas;https://www.pciconcursos.com.br/noticias/unifal-mg-abre-processo-seletivo-para-professor-substituto-na-area-de-clinica-odontologica
2026-04-15;UFV - Universidade Federal de Viçosa;https://www.pciconcursos.com.br/noticias/ufv-mg-abre-selecao-para-professor-substituto-na-area-de-hospedagem
2026-04-15;UFV - Universidade Federal de Viçosa;https://www.pciconcursos.com.br/noticias/ufv-mg-abre-concurso-para-professor-de-ciencia-da-computacao
2026-04-15;UFSJ - Universidade Federal de São João del-Rei;https://www.pciconcursos.com.br/noticias/ufsj-mg-abre-vagas-para-professores-substitutos-com-salarios-de-ate-8-3-mil
2026-04-15;UFMG - Universidade Federal de Minas Gerais;https://www.pciconcursos.com.br/noticias/ufmg-mg-abre-selecao-para-professores-substitutos-com-salarios-de-ate-8058
2026-04-15;UFMG - Universidade Federal de Minas Gerais;https://www.pciconcursos.com.br/noticias/ufmg-abre-vaga-para-professor-substituto-na-escola-de-veterinaria
2026-04-15;UFMG - Universidade Federal de Minas Gerais;https://www.pciconcursos.com.br/noticias/ufmg-abre-selecao-para-professor-substituto-na-faculdade-de-farmacia
2026-04-15;UFMG - Universidade Federal de Minas Gerais;https://www.pciconcursos.com.br/noticias/ufmg-abre-processo-seletivo-para-professor-substituto-no-departamento-de-zootecnia
2026-04-15;UFMG - Universidade Federal de Minas Gerais;https://www.pciconcursos.com.br/noticias/ufmg-abre-concurso-para-professor-assistente-na-area-de-metalurgia-fisica
2026-04-15;UFMG - Universidade Federal de Minas Gerais;https://www.pciconcursos.com.br/noticias/ufmg-abre-concurso-publico-junto-a-faculdade-de-veterinaria
2026-04-15;TJ - Tribunal de Justiça do Estado de Minas Gerais;https://www.pciconcursos.com.br/noticias/tj-mg-abre-103-vagas-para-juiz-de-direito-em-novo-concurso-publico
2026-04-15;apostila específica;https://www.pciconcursos.com.br/apostilas/ses-mg
2026-04-15;SES - Secretaria de Estado de Saúde de Minas Gerais;https://www.pciconcursos.com.br/noticias/ses-mg-abre-380-vagas-em-novo-concurso-publico
2026-04-15;Prefeitura de Urucânia;https://www.pciconcursos.com.br/noticias/prefeitura-de-urucania-mg-abre-selecao-com-salarios-de-ate-4-6-mil
2026-04-15;Prefeitura de União de Minas;https://www.pciconcursos.com.br/noticias/prefeitura-de-uniao-de-minas-mg-abre-vagas-para-agentes-de-saude-e-endemias
2026-04-15;Prefeitura de Três Marias;https://www.pciconcursos.com.br/noticias/prefeitura-de-tres-marias-mg-abre-processo-seletivo-com-salarios-de-ate-19-5-mil
2026-04-15;Prefeitura de Tocos do Moji;https://www.pciconcursos.com.br/noticias/prefeitura-de-tocos-do-moji-mg-abre-processo-seletivo-para-medico-esf
2026-04-15;Prefeitura de São Sebastião do Anta;https://www.pciconcursos.com.br/noticias/prefeitura-de-sao-sebastiao-do-anta-mg-abre-processo-seletivo-para-agentes-de-saude-e-vigilancia-epidemiologica
2026-04-15;Prefeitura de São José da Lapa;https://www.pciconcursos.com.br/noticias/prefeitura-de-sao-jose-da-lapa-mg-abre-processo-seletivo-para-educador-infantil
2026-04-15;Prefeitura de São Gonçalo do Sapucaí;https://www.pciconcursos.com.br/noticias/prefeitura-de-sao-goncalo-do-sapucai-mg-abre-selecao-para-agentes-de-saude-e-de-endemias
2026-04-15;Prefeitura de São Gonçalo do Rio Abaixo;https://www.pciconcursos.com.br/noticias/prefeitura-de-sao-goncalo-do-rio-abaixo-mg-abre-vagas-para-agente-comunitario-de-saude
2026-04-15;Prefeitura de São Francisco;https://www.pciconcursos.com.br/noticias/prefeitura-de-sao-francisco-mg-retifica-edital-de-concurso-publico
2026-04-15;Prefeitura de Santa Margarida;https://www.pciconcursos.com.br/noticias/prefeitura-de-santa-margarida-mg-abre-processo-seletivo-com-14-vagas-para-nivel-medio
2026-04-15;Prefeitura de Presidente Juscelino;https://www.pciconcursos.com.br/noticias/prefeitura-de-presidente-juscelino-mg-retifica-edital-de-processo-seletivo-para-agente-comunitario-de-saude
2026-04-15;Prefeitura de Pouso Alegre;https://www.pciconcursos.com.br/noticias/prefeitura-de-pouso-alegre-mg-abre-concurso-com-50-vagas-para-guarda-civil-municipal
2026-04-15;Prefeitura de Pitangui;https://www.pciconcursos.com.br/noticias/prefeitura-de-pitangui-mg-publica-edital-de-processo-seletivo-com-salarios-de-ate-18-9-mil
2026-04-15;Prefeitura de Patrocínio;https://www.pciconcursos.com.br/noticias/prefeitura-de-patrocinio-mg-abre-selecao-para-agentes-de-saude-e-endemias
2026-04-15;Prefeitura de Paraisópolis;https://www.pciconcursos.com.br/noticias/prefeitura-de-paraisopolis-mg-abre-vaga-em-processo-seletivo-para-eletricista
2026-04-15;Prefeitura de Paraisópolis;https://www.pciconcursos.com.br/noticias/prefeitura-de-paraisopolis-mg-abre-selecao-para-o-cargo-de-mecanico
2026-04-15;Prefeitura de Paracatu;https://www.pciconcursos.com.br/noticias/prefeitura-de-paracatu-mg-abre-concurso-publico-com-40-vagas-para-guarda-civil-municipal
2026-04-15;Prefeitura de Paracatu;https://www.pciconcursos.com.br/noticias/prefeitura-de-paracatu-mg-publica-edital-de-concurso-com-salarios-de-ate-6-5-mil
2026-04-15;Prefeitura de Paracatu;https://www.pciconcursos.com.br/noticias/prefeitura-de-paracatu-mg-publica-edital-para-contador-e-economista
2026-04-15;Prefeitura de Nova Ponte;https://www.pciconcursos.com.br/noticias/prefeitura-de-nova-ponte-mg-abre-concurso-publico-com-vaga-para-fiscal-municipal-tributario
2026-04-15;Prefeitura de Miradouro;https://www.pciconcursos.com.br/noticias/prefeitura-de-miradouro-mg-abre-concurso-publico-para-diversos-cargos
2026-04-15;Prefeitura de Miradouro;https://www.pciconcursos.com.br/noticias/prefeitura-de-miradouro-mg-abre-processo-seletivo-para-cadastro-reserva-em-diversos-cargos
2026-04-15;Prefeitura de Medeiros;https://www.pciconcursos.com.br/noticias/prefeitura-de-medeiros-mg-abre-processo-seletivo-para-cadastro-reserva-com-salarios-de-ate-16-9-mil
2026-04-15;Prefeitura de Matozinhos;https://www.pciconcursos.com.br/noticias/prefeitura-de-matozinhos-mg-abre-concurso-publico-com-salario-de-4-2-mil
2026-04-15;Prefeitura de Mathias Lobato;https://www.pciconcursos.com.br/noticias/prefeitura-de-mathias-lobato-mg-abre-concurso-publico-com-salarios-de-ate-4-mil
2026-04-15;Prefeitura de Mathias Lobato;https://www.pciconcursos.com.br/noticias/prefeitura-de-mathias-lobato-mg-abre-processo-seletivo-com-12-vagas-imediatas
2026-04-15;Prefeitura de Manga;https://www.pciconcursos.com.br/noticias/prefeitura-de-manga-mg-abre-selecao-para-agente-comunitario-de-saude
2026-04-15;Prefeitura de Leopoldina;https://www.pciconcursos.com.br/noticias/prefeitura-de-leopoldina-mg-abre-selecao-para-auxiliar-de-secretaria-e-auxiliar-de-servicos
2026-04-15;Prefeitura de Leme do Prado;https://www.pciconcursos.com.br/noticias/prefeitura-de-leme-do-prado-mg-abre-selecao-para-agente-comunitario-de-saude
2026-04-15;Prefeitura de Leandro Ferreira;https://www.pciconcursos.com.br/noticias/prefeitura-de-leandro-ferreira-mg-abre-processo-seletivo-com-salarios-de-ate-3-1-mil
2026-04-15;Prefeitura de Lagoa da Prata;https://www.pciconcursos.com.br/noticias/prefeitura-de-lagoa-da-prata-mg-abre-concurso-publico-com-67-vagas-e-salarios-de-ate-21-mil
2026-04-15;Prefeitura de João Monlevade;https://www.pciconcursos.com.br/noticias/prefeitura-de-joao-monlevade-mg-abre-vaga-para-medico-plantonista-cardiologista
2026-04-15;Prefeitura de João Monlevade;https://www.pciconcursos.com.br/noticias/prefeitura-de-joao-monlevade-mg-abre-selecao-com-vagas-para-arquiteto-e-engenheiro-civil
2026-04-15;Prefeitura de João Monlevade;https://www.pciconcursos.com.br/noticias/prefeitura-de-joao-monlevade-mg-abre-vagas-para-engenheiro-civil-e-arquiteto
2026-04-15;Prefeitura de Jenipapo de Minas;https://www.pciconcursos.com.br/noticias/prefeitura-de-jenipapo-de-minas-mg-abre-selecao-para-agentes-de-saude-e-de-endemias
2026-04-15;Prefeitura de Itapagipe;https://www.pciconcursos.com.br/noticias/prefeitura-de-itapagipe-mg-abre-concurso-publico-com-162-vagas
2026-04-15;Prefeitura de Itanhandu;https://www.pciconcursos.com.br/noticias/prefeitura-de-itanhandu-mg-abre-selecao-com-10-vagas-imediatas
2026-04-15;Prefeitura de Ipatinga;https://www.pciconcursos.com.br/noticias/prefeitura-de-ipatinga-mg-abre-concurso-publico-para-diversos-cargos
2026-04-15;Prefeitura de Guaxupé;https://www.pciconcursos.com.br/noticias/prefeitura-de-guaxupe-mg-abre-selecoes-para-profissionais-de-nivel-superior-na-saude
2026-04-15;Prefeitura de Fama;https://www.pciconcursos.com.br/noticias/prefeitura-de-fama-mg-abre-processo-seletivo-para-agente-de-combate-as-endemias
2026-04-15;Prefeitura de Estiva;https://www.pciconcursos.com.br/noticias/prefeitura-de-estiva-mg-abre-processo-seletivo-com-vagas-para-operador-de-maquinas
2026-04-15;Prefeitura de Datas;https://www.pciconcursos.com.br/noticias/prefeitura-de-datas-mg-abre-processo-seletivo-com-15-vagas-na-area-da-saude
2026-04-15;Prefeitura de Córrego do Bom Jesus;https://www.pciconcursos.com.br/noticias/prefeitura-de-corrego-do-bom-jesus-mg-abre-selecao-para-agente-comunitario-de-saude
2026-04-15;Prefeitura de Coronel Murta;https://www.pciconcursos.com.br/noticias/prefeitura-de-coronel-murta-mg-anuncia-a-abertura-de-concurso-publico-com-86-vagas
2026-04-15;Prefeitura de Coqueiral;https://www.pciconcursos.com.br/noticias/prefeitura-de-coqueiral-mg-abre-processo-seletivo-para-monitor-iii
2026-04-15;Prefeitura de Conselheiro Pena;https://www.pciconcursos.com.br/noticias/prefeitura-de-conselheiro-pena-mg-divulga-concurso-publico-com-salarios-de-ate-7-2-mil
2026-04-15;Prefeitura de Congonhal;https://www.pciconcursos.com.br/noticias/prefeitura-de-congonhal-mg-abre-concurso-publico-com-salarios-de-ate-13-6-mil
2026-04-15;Prefeitura de Comercinho;https://www.pciconcursos.com.br/noticias/prefeitura-de-comercinho-mg-abre-selecao-com-salarios-de-ate-6-6-mil
2026-04-15;Prefeitura de Cláudio;https://www.pciconcursos.com.br/noticias/prefeitura-de-claudio-mg-divulga-processo-seletivo-para-fisioterapeuta
2026-04-15;Prefeitura de Catas Altas;https://www.pciconcursos.com.br/noticias/prefeitura-de-catas-altas-mg-abre-selecao-para-operadores-de-maquinas-leves-e-pesadas
2026-04-15;Prefeitura de Carandaí;https://www.pciconcursos.com.br/noticias/prefeitura-de-carandai-mg-abre-concurso-publico-com-130-vagas-e-salarios-de-ate-5-6-mil
2026-04-15;Prefeitura de Cabo Verde;https://www.pciconcursos.com.br/noticias/prefeitura-de-cabo-verde-mg-retifica-concurso-com-vagas-de-nivel-fundamental-a-superior
2026-04-15;Prefeitura de Brazópolis;https://www.pciconcursos.com.br/noticias/prefeitura-de-brazopolis-mg-abre-processo-seletivo-com-salarios-de-ate-3-7-mil
2026-04-15;Prefeitura de Bom Jardim de Minas;https://www.pciconcursos.com.br/noticias/prefeitura-de-bom-jardim-de-minas-mg-abre-vagas-com-salarios-de-ate-14-2-mil
2026-04-15;Prefeitura de Bom Despacho;https://www.pciconcursos.com.br/noticias/prefeitura-de-bom-despacho-mg-abre-concurso-publico-para-auditor-fiscal-agropecuario-medico-veterinario
2026-04-15;Prefeitura de Berilo;https://www.pciconcursos.com.br/noticias/prefeitura-de-berilo-mg-abre-processo-seletivo-com-34-vagas-para-agentes-de-saude
2026-04-15;Prefeitura de Barão de Cocais;https://www.pciconcursos.com.br/noticias/prefeitura-de-barao-de-cocais-mg-abre-selecao-para-agentes-de-saude-e-endemias
2026-04-15;Prefeitura de Baependi;https://www.pciconcursos.com.br/noticias/prefeitura-de-baependi-mg-abre-concurso-publico-com-salarios-de-ate-5-3-mil
2026-04-15;Prefeitura de Baependi;https://www.pciconcursos.com.br/noticias/prefeitura-de-baependi-mg-abre-concurso-publico-para-profissionais-da-saude-com-salarios-de-ate-10-9-mil
2026-04-15;Prefeitura de Augusto de Lima;https://www.pciconcursos.com.br/noticias/prefeitura-de-augusto-de-lima-mg-abre-concurso-publico-com-diversas-vagas-e-cadastro-reserva
2026-04-15;Prefeitura de Amparo do Serra;https://www.pciconcursos.com.br/noticias/prefeitura-de-amparo-do-serra-mg-abre-selecao-para-agentes-de-saude-e-de-endemias
2026-04-15;Prefeitura de Amparo do Serra;https://www.pciconcursos.com.br/noticias/prefeitura-de-amparo-do-serra-mg-abre-processo-seletivo-para-profissionais-de-nivel-medio
2026-04-15;Prefeitura de Alto Rio Doce;https://www.pciconcursos.com.br/noticias/prefeitura-de-alto-rio-doce-mg-abre-concurso-publico-com-110-vagas
2026-04-15;Prefeitura de Alagoa;https://www.pciconcursos.com.br/noticias/prefeitura-de-alagoa-mg-abre-concurso-e-processo-seletivo-com-salarios-de-ate-5-9-mil
2026-04-15;PM - Prefeitura de Carbonita;https://www.pciconcursos.com.br/noticias/prefeitura-de-carbonita-mg-abre-processo-seletivo-para-agente-de-combate-as-endemias
2026-04-15;IFNMG - Instituto Federal do Norte de Minas Gerais;https://www.pciconcursos.com.br/noticias/ifnmg-abre-processo-seletivo-para-professores-substitutos-de-matematica-em-januaria
2026-04-15;IFNMG - Instituto Federal do Norte de Minas Gerais;https://www.pciconcursos.com.br/noticias/ifnmg-abre-vagas-em-processos-seletivos-para-professores-substitutos-no-campus-aracuai
2026-04-15;IFNMG - Instituto Federal do Norte de Minas Gerais;https://www.pciconcursos.com.br/noticias/ifnmg-abre-processo-seletivo-para-professor-substituto-de-quimica-em-aracuai
2026-04-15;IFMG - Instituto Federal de Educação, Ciência e Tecnologia de Minas Gerais;https://www.pciconcursos.com.br/noticias/ifmg-abre-processo-seletivo-para-professor-visitante-de-quimica-no-campus-santa-luzia
2026-04-15;IFMG - Instituto Federal de Educação, Ciência e Tecnologia de Minas Gerais;https://www.pciconcursos.com.br/noticias/ifmg-abre-vaga-para-professor-substituto-na-area-de-sistemas-de-informacao-no-campus-sao-joao-evangelista
2026-04-15;IF Sudeste MG - Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas Gerais;https://www.pciconcursos.com.br/noticias/if-sudeste-mg-abre-selecao-para-professor-substituto-de-letras-em-bom-sucesso
2026-04-15;IF Sudeste MG - Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas Gerais;https://www.pciconcursos.com.br/noticias/if-sudeste-mg-abre-selecao-para-professor-substituto-de-educacao-fisica-em-barbacena
