Data de Captura;Título do Processo Seletivo;Link de Acesso
2026-04-15;ICMBio - Instituto Chico Mendes de Conservação da Biodiversidade;https://www.pciconcursos.com.br/noticias/icmbio-mg-abre-selecao-para-agente-temporario-ambiental-no-parque-nacional-do-caparao
2026-04-15;ICMBio - Instituto Chico Mendes de Conservação da Biodiversidade;https://www.pciconcursos.com.br/noticias/icmbio-mg-abre-processo-seletivo-para-brigadista-e-chefe-de-esquadrao-em-januaria
2026-04-15;ICMBio - Instituto Chico Mendes de Conservação da Biodiversidade;https://www.pciconcursos.com.br/noticias/icmbio-mg-abre-processo-seletivo-para-agentes-temporarios-ambientais-em-januaria
2026-04-15;FHEMIG - Fundação Hospitalar do Estado de Minas Gerais;https://www.pciconcursos.com.br/noticias/fhemig-mg-abre-processo-seletivo-para-farmaceutico-hospitalar-em-belo-horizonte
2026-04-15;FHEMIG - Fundação Hospitalar do Estado de Minas Gerais;https://www.pciconcursos.com.br/noticias/fhemig-mg-abre-processo-seletivo-para-medico-do-trabalho
2026-04-15;FHEMIG - Fundação Hospitalar do Estado de Minas Gerais;https://www.pciconcursos.com.br/noticias/fhemig-mg-abre-selecao-para-enfermeiros-em-betim
2026-04-15;FHEMIG - Fundação Hospitalar do Estado de Minas Gerais;https://www.pciconcursos.com.br/noticias/fhemig-mg-abre-vagas-para-enfermeiro-e-farmaceutico-em-belo-horizonte-e-barbacena
2026-04-15;FHEMIG - Fundação Hospitalar do Estado de Minas Gerais;https://www.pciconcursos.com.br/noticias/fhemig-mg-abre-selecao-com-40-vagas-para-tecnicos-em-enfermagem-no-complexo-hospitalar-de-barbacena
2026-04-15;FHEMIG - Fundação Hospitalar do Estado de Minas Gerais;https://www.pciconcursos.com.br/noticias/fhemig-mg-abre-selecao-com-17-vagas-e-cadastro-reserva-em-barbacena
2026-04-15;FHEMIG - Fundação Hospitalar do Estado de Minas Gerais;https://www.pciconcursos.com.br/noticias/fhemig-mg-abre-selecao-com-vagas-para-medicos-em-juiz-de-fora
2026-04-15;FHEMIG - Fundação Hospitalar do Estado de Minas Gerais;https://www.pciconcursos.com.br/noticias/fhemig-mg-abre-vagas-para-tecnicos-em-enfermagem-na-casa-de-saude-santa-izabel
2026-04-15;FHEMIG - Fundação Hospitalar do Estado de Minas Gerais;https://www.pciconcursos.com.br/noticias/fhemig-mg-abre-selecoes-para-profissionais-de-saude-em-barbacena-e-bambui
2026-04-15;EBSERH-HU-UFSJ;https://www.pciconcursos.com.br/noticias/ebserh-hu-ufsj-mg-processo-seletivo-abre-vaga-para-medico-do-trabalho
2026-04-15;CIDES - Consórcio Público Intermunicipal de Desenvolvimento Sustentável do Triângulo Mineiro e Alto Paranaíba;https://www.pciconcursos.com.br/noticias/cides-mg-abre-processo-seletivo-para-nivel-medio-e-superior
2026-04-15;CEFET - Centro Federal de Educação Tecnológica de Minas Gerais;https://www.pciconcursos.com.br/noticias/cefet-mg-abre-selecao-para-professor-substituto-em-engenharia-de-transportes
2026-04-15;Cefet - Centro Federal de Educação Tecnológica de Minas Gerais;https://www.pciconcursos.com.br/noticias/cefet-mg-anuncia-processo-seletivo-no-campus-de-divinopolis
2026-04-15;Câmara de Santana de Cataguases;https://www.pciconcursos.com.br/noticias/camara-de-santana-de-cataguases-mg-abre-concurso-com-salarios-de-ate-5-mil
2026-04-15;Câmara de Santana da Vargem;https://www.pciconcursos.com.br/noticias/camara-de-santana-da-vargem-mg-abre-vaga-em-concurso-publico-para-auxiliar-legislativo
2026-04-15;Câmara de Sabará;https://www.pciconcursos.com.br/noticias/camara-de-sabara-mg-abre-concurso-com-10-vagas-em-diversas-areas
2026-04-15;Câmara de Piranguçu;https://www.pciconcursos.com.br/noticias/camara-de-pirangucu-mg-abre-concurso-para-diversos-niveis-de-escolaridade
2026-04-15;Câmara de Piedade do Rio Grande;https://www.pciconcursos.com.br/noticias/camara-de-piedade-do-rio-grande-mg-abre-concurso-para-contador-e-agente-legislativo
2026-04-15;Câmara de Minduri;https://www.pciconcursos.com.br/noticias/camara-de-minduri-mg-abre-concurso-para-auxiliar-de-servicos-gerais-e-tecnico-legislativo
2026-04-15;Câmara de Luz;https://www.pciconcursos.com.br/noticias/camara-de-luz-mg-abre-concurso-publico-para-cargos-de-nivel-medio
2026-04-15;Câmara de Lamim;https://www.pciconcursos.com.br/noticias/camara-de-lamim-mg-retifica-edital-de-concurso-com-salarios-de-ate-4500
2026-04-15;Câmara de Itaobim;https://www.pciconcursos.com.br/noticias/camara-de-itaobim-mg-promove-concurso-publico
2026-04-15;Câmara de Conceição da Barra de Minas;https://www.pciconcursos.com.br/noticias/camara-de-conceicao-da-barra-de-minas-mg-lanca-concurso-publico-para-analista-administrativo-e-controlador-interno
2026-04-15;Câmara de Capetinga;https://www.pciconcursos.com.br/noticias/camara-de-capetinga-mg-abre-concurso-publico-para-o-cargo-de-procurador-juridico
2026-04-15;Câmara de Botelhos;https://www.pciconcursos.com.br/noticias/camara-de-botelhos-mg-abre-concurso-publico-para-auxiliar-administrativo-e-controlador-interno
2026-04-15;Câmara de Alfredo Vasconcelos;https://www.pciconcursos.com.br/noticias/camara-de-alfredo-vasconcelos-mg-abre-concurso-publico-para-assistente-administrativo
2026-04-15;apostila específica;https://www.pciconcursos.com.br/apostilas/saae-passos-mg
2026-04-15;SAAE de Passos - MG retifica concurso para diversos níveis de escolaridade;https://www.pciconcursos.com.br/noticias/saae-de-passos-mg-retifica-concurso-para-diversos-niveis-de-escolaridade
2026-04-15;apostila específica;https://www.pciconcursos.com.br/apostilas/prefeitura-de-lavras-mg
2026-04-15;Prefeitura de Lavras - MG publica retificação de concurso público;https://www.pciconcursos.com.br/noticias/prefeitura-de-lavras-mg-publica-retificacao-de-concurso-publico
2026-04-15;apostila específica;https://www.pciconcursos.com.br/apostilas/prefeitura-de-bocaiuva-mg
2026-04-15;Prefeitura de Bocaiúva - MG retifica processo seletivo para Agentes Comunitários de Saúde;https://www.pciconcursos.com.br/noticias/prefeitura-de-bocaiuva-mg-retifica-processo-seletivo-para-agentes-comunitarios-de-saude
2026-04-15;apostila específica;https://www.pciconcursos.com.br/apostilas/prefeitura-de-barao-de-cocais-mg
2026-04-15;Prefeitura de Barão de Cocais - MG retifica concurso público para Guarda Civil Municipal;https://www.pciconcursos.com.br/noticias/prefeitura-de-barao-de-cocais-mg-retifica-concurso-publico-para-guarda-civil-municipal
2026-04-15;apostila específica;https://www.pciconcursos.com.br/apostilas/mgs-mg
2026-04-15;MGS - MG publica retificações em processo seletivo para diversos cargos;https://www.pciconcursos.com.br/noticias/mgs-mg-publica-retificacoes-em-processo-seletivo-para-diversos-cargos
2026-04-15;apostila específica;https://www.pciconcursos.com.br/apostilas/cbm-mg
2026-04-15;CBMMG abre vagas para cursos de formação de Oficiais e Soldados;https://www.pciconcursos.com.br/noticias/cbmmg-abre-vagas-para-cursos-de-formacao-de-oficiais-e-soldados
2026-04-15;UNIRIO - Universidade Federal do Estado do Rio de Janeiro;https://www.pciconcursos.com.br/noticias/unirio-rj-abre-selecao-para-professor-substituto-na-area-de-microbiologia-agressao-e-defesa-do-organismo
2026-04-15;UNIRIO - Universidade Federal do Estado do Rio de Janeiro;https://www.pciconcursos.com.br/noticias/unirio-rj-abre-selecao-para-professor-substituto-no-departamento-de-teoria-do-teatro
2026-04-15;UNIRIO - Universidade Federal do Estado do Rio de Janeiro;https://www.pciconcursos.com.br/noticias/unirio-rj-abre-processo-seletivo-para-professor-substituto-na-area-de-enfermagem
2026-04-15;UFRRJ - Universidade Federal Rural do Rio de Janeiro;https://www.pciconcursos.com.br/noticias/ufrrj-abre-selecao-com-vagas-para-professores-substitutos
2026-04-15;UFRRJ - Universidade Federal Rural do Rio de Janeiro;https://www.pciconcursos.com.br/noticias/ufrrj-abre-concurso-com-10-vagas-para-professor-do-magisterio-superior
2026-04-15;UFF - Universidade Federal Fluminense;https://www.pciconcursos.com.br/noticias/uff-rj-abre-vaga-para-professor-substituto-na-area-de-medicina-legal
2026-04-15;UFF - Universidade Federal Fluminense;https://www.pciconcursos.com.br/noticias/uff-rj-abre-vaga-para-professor-substituto-de-historia-do-brasil-republicano
2026-04-15;UFF - Universidade Federal Fluminense;https://www.pciconcursos.com.br/noticias/uff-rj-abre-processo-seletivo-com-vaga-para-professor-de-pedagogia
2026-04-15;UFF - Universidade Federal Fluminense;https://www.pciconcursos.com.br/noticias/uff-rj-abre-vaga-para-professor-substituto-na-area-de-teoria-da-historia
2026-04-15;UFF - Universidade Federal Fluminense;https://www.pciconcursos.com.br/noticias/uff-rj-abre-selecao-para-professor-substituto-na-area-de-zootecnia
2026-04-15;UERJ - Universidade do Estado do Rio de Janeiro;https://www.pciconcursos.com.br/noticias/uerj-abre-vaga-para-professor-adjunto-em-sociologia-com-enfase-em-memoria-coletiva
2026-04-15;UERJ - Universidade do Estado do Rio de Janeiro;https://www.pciconcursos.com.br/noticias/uerj-abre-concurso-publico-com-vaga-para-professor-adjunto-na-area-de-educacao-fisica-voleibol
2026-04-15;UERJ - Universidade do Estado do Rio de Janeiro;https://www.pciconcursos.com.br/noticias/uerj-abre-vaga-para-professor-adjunto-na-area-de-ciencias-contabeis
2026-04-15;UERJ - Universidade do Estado do Rio de Janeiro;https://www.pciconcursos.com.br/noticias/uerj-abre-concursos-publicos-para-professores-adjuntos-na-faculdade-de-administracao-e-financas
2026-04-15;UERJ - Universidade do Estado do Rio de Janeiro;https://www.pciconcursos.com.br/noticias/uerj-abre-vaga-para-professor-adjunto-com-salario-superior-a-6-5-mil
2026-04-15;Prefeitura de Volta Redonda;https://www.pciconcursos.com.br/noticias/prefeitura-de-volta-redonda-rj-abre-concurso-com-vagas-para-docentes-i-e-ii
2026-04-15;Prefeitura de Macaé;https://www.pciconcursos.com.br/noticias/prefeitura-de-macae-rj-abre-concurso-publico-com-salarios-de-ate-11-1-mil
2026-04-15;PMAR - Prefeitura de Angra dos Reis;https://www.pciconcursos.com.br/noticias/prefeitura-de-angra-dos-reis-rj-abre-concurso-com-20-vagas-para-agente-tributario
2026-04-15;MPRJ - Ministério Público do Estado do Rio de Janeiro;https://www.pciconcursos.com.br/noticias/mprj-abre-concurso-publico-para-o-cargo-de-promotor-de-justica-substituto
2026-04-15;FeSaúde - Fundação Estatal de Saúde de Niterói;https://www.pciconcursos.com.br/noticias/fesaude-de-niteroi-rj-abre-processo-seletivo-para-agentes-comunitarios-de-saude
2026-04-15;CP2 - Colégio Pedro II;https://www.pciconcursos.com.br/noticias/colegio-pedro-ii-rj-abre-processos-seletivos-para-professores-substitutos
2026-04-15;CMTC - Companhia Municipal de Transportes Coletivos - MOBI-Rio;https://www.pciconcursos.com.br/noticias/mobi-rio-rj-abre-processo-seletivo-com-quatro-vagas
2026-04-15;CEFET/RJ - Centro Federal de Educação Tecnológica Celso Suckow da Fonseca;https://www.pciconcursos.com.br/noticias/cefet-rj-abre-concurso-com-vagas-para-professor-do-ensino-basico-tecnico-e-tecnologico
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-abre-processo-seletivo-para-professor-no-departamento-de-engenharia-de-transportes
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/poli-usp-abre-concursos-para-professores-doutores-no-departamento-de-engenharia-metalurgica-e-de-materiais
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/faculdade-de-medicina-de-bauru-da-usp-sp-abre-concursos-com-vagas-para-o-cargo-de-professor-doutor
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-abre-concurso-publico-para-professor-doutor-na-area-de-farmacologia-integrativa
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-abre-concurso-para-professor-doutor-no-departamento-de-imunologia
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-abre-concurso-para-professor-doutor-de-patologia-clinica-na-faculdade-de-medicina
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-abre-vaga-em-concurso-publico-para-professor-doutor-na-faculdade-de-medicina
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-abre-concurso-publico-para-professor-doutor-no-departamento-de-fisica-nuclear
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-abre-concurso-publico-para-professor-doutor-no-departamento-de-microbiologia
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-abre-concurso-publico-com-salarios-de-16353-para-professor-doutor
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-abre-concurso-publico-para-professor-doutor-em-sistemas-complexos
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-promove-concurso-publico-para-professor-titular-na-area-de-ciencias-basicas-e-ambientais
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-abre-concurso-publico-com-uma-vaga-para-cargo-de-professor-titular
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-abre-quatro-concursos-publicos-para-professor-titular-na-escola-politecnica
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-publica-concurso-publico-com-uma-vaga-para-cargo-de-professor-titular
2026-04-15;USP - Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-promove-edital-de-concurso-publico-com-uma-vaga-para-cargo-de-professor
2026-04-15;USP - Faculdade de Medicina de Ribeirão Preto;https://www.pciconcursos.com.br/noticias/usp-faculdade-de-medicina-de-ribeirao-preto-abre-inscricoes-para-dois-concursos-publico
2026-04-15;USP - Escola de Enfermagem de Ribeirão Preto;https://www.pciconcursos.com.br/noticias/eerp-da-usp-abre-processo-seletivo-para-professor-no-departamento-de-enfermagem-geral-e-especializada
2026-04-15;URBAM - Urbanizadora Municipal S.A.;https://www.pciconcursos.com.br/noticias/urbam-sao-jose-dos-campos-sp-abre-25-vagas-para-auxiliar-de-servicos-gerais
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-concurso-publico-para-professor-doutor-na-faculdade-de-ciencias-medicas
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-concurso-para-professor-doutor-em-radiologia-diagnostica-e-terapeutica
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-concurso-para-professor-doutor-na-area-de-tecnica-cirurgica
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-vagas-para-professores-doutores-no-instituto-de-artes
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-concurso-publico-para-professor-titular-no-instituto-de-filosofia-e-ciencias-humanas
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-concursos-publicos-para-o-cargo-de-professor-doutor-no-instituto-de-fisica-gleb-wataghin
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-concurso-para-professor-titular-na-area-de-fisiologia
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-concurso-publico-para-pesquisador-com-salario-de-ate-13-9-mil
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-concurso-publico-para-o-cargo-de-professor-doutor-em-administracao-publica
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-concursos-para-o-professor-doutor-no-instituto-de-computacao
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-concurso-publico-para-vaga-de-pesquisador-com-salarios-de-ate-13-9-mil
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-processo-seletivo-para-professor-doutor-no-instituto-de-artes
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-concursos-para-professores-doutores-no-instituto-de-computacao
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-vagas-para-o-cargo-de-professor-doutor-no-instituto-de-artes
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-concurso-para-professor-doutor-na-area-de-toxicologia-de-alimentos
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-concurso-publico-para-professor-doutor-na-faculdade-de-engenharia-de-alimentos
2026-04-15;UNICAMP - Universidade Estadual de Campinas;https://www.pciconcursos.com.br/noticias/unicamp-sp-abre-concurso-publico-para-professor-doutor-no-instituto-de-fisica
2026-04-15;UNESP - Universidade Estadual Paulista Júlio de Mesquita Filho;https://www.pciconcursos.com.br/noticias/unesp-sp-publica-edital-de-concurso-publico-com-salarios-de-ate-12-4-mil
2026-04-15;"UNESP - Universidade Estadual Paulista ""Júlio de Mesquita Filho""";https://www.pciconcursos.com.br/noticias/unesp-publica-edital-de-concurso-para-professor-substituto-na-area-de-odontologia-em-aracatuba-sp
2026-04-15;"UNESP - Universidade Estadual Paulista ""Júlio de Mesquita Filho""";https://www.pciconcursos.com.br/noticias/unesp-abre-concurso-publico-para-professor-assistente-de-meteorologia-em-bauru-sp
2026-04-15;"UNESP - Universidade Estadual Paulista ""Júlio de Mesquita Filho""";https://www.pciconcursos.com.br/noticias/unesp-abre-concurso-publico-para-professor-substituto-de-saude-coletiva-em-botucatu-sp
2026-04-15;"UNESP - Universidade Estadual Paulista ""Julio de Mesquita Filho""";https://www.pciconcursos.com.br/noticias/unesp-abre-concurso-publico-para-o-cargo-de-professor-substituto-em-araraquara-sp
2026-04-15;"UNESP - Universidade Estadual Paulista ""Julio de Mesquita Filho""";https://www.pciconcursos.com.br/noticias/unesp-sp-abre-concurso-publico-para-o-cargo-de-professor-titular-em-araraquara
2026-04-15;"UNESP - Universidade Estadual Paulista ""Júlio de Mesquita Filho""";https://www.pciconcursos.com.br/noticias/unesp-abre-concurso-publico-para-professor-substituto-na-area-de-odontologia-em-sao-jose-dos-campos-sp
2026-04-15;"UNESP - Universidade Estadual Paulista ""Júlio de Mesquita Filho""";https://www.pciconcursos.com.br/noticias/unesp-abre-concurso-publico-com-salario-de-14-7-mil-para-pesquisador-iv
2026-04-15;"UNESP - Universidade Estadual Paulista ""Júlio de Mesquita Filho""";https://www.pciconcursos.com.br/noticias/unesp-de-botucatu-sp-abre-concursos-com-salarios-de-ate-10-2-mil
2026-04-15;"UNESP - Universidade Estadual Paulista ""Júlio de Mesquita Filho""";https://www.pciconcursos.com.br/noticias/unesp-de-sorocaba-sp-abre-concurso-com-salario-de-6-2-mil-para-assistente-de-suporte-academico
2026-04-15;"UNESP - Universidade Estadual Paulista ""Júlio de Mesquita Filho""";https://www.pciconcursos.com.br/noticias/unesp-sp-abre-concurso-publico-para-assistente-operacional-ii-no-campus-de-tupa
2026-04-15;"UNESP - Universidade Estadual Paulista ""Júlio de Mesquita Filho""";https://www.pciconcursos.com.br/noticias/unesp-abre-processo-seletivo-para-professor-assistente-na-area-de-musica
2026-04-15;UNESP - Universidade Estadual Paulista;https://www.pciconcursos.com.br/noticias/unesp-publica-edital-para-professor-substituto-de-biotecnologia-industrial-em-araraquara-sp
2026-04-15;UNESP - Universidade Estadual Paulista;https://www.pciconcursos.com.br/noticias/unesp-abre-vaga-para-professor-substituto-na-area-de-cirurgia-veterinaria-em-botucatu-sp
2026-04-15;UNESP - Universidade Estadual Paulista;https://www.pciconcursos.com.br/noticias/unesp-abre-vaga-para-professor-titular-no-instituto-de-geociencias-e-ciencias-exatas-de-rio-claro-sp
2026-04-15;UNESP - Universidade Estadual Paulista;https://www.pciconcursos.com.br/noticias/unesp-abre-concurso-para-professor-substituto-de-geografia-em-ourinhos-sp
2026-04-15;UNESP - Universidade Estadual Paulista;https://www.pciconcursos.com.br/noticias/unesp-abre-concurso-para-professor-substituto-de-engenharia-mecanica-em-guaratingueta-sp
2026-04-15;UNESP - Universidade Estadual Paulista;https://www.pciconcursos.com.br/noticias/unesp-abre-concurso-para-professor-substituto-na-area-de-engenharia-de-producao-em-bauru-sp
2026-04-15;UNESP - Universidade Estadual Paulista;https://www.pciconcursos.com.br/noticias/unesp-concursos-abrem-vagas-para-professores-substitutos-no-campus-de-jaboticabal-sp
2026-04-15;UNESP - Universidade Estadual Paulista;https://www.pciconcursos.com.br/noticias/unesp-abre-vaga-para-professor-substituto-de-odontologia-no-campus-de-sao-jose-dos-campos-sp
2026-04-15;UNESP - Universidade Estadual Paulista;https://www.pciconcursos.com.br/noticias/unesp-abre-concurso-publico-para-professor-substituto-de-geografia-em-ourinhos-sp
